2025-10-10 14:16:43.558 [info] Starting Python Locator /home/arshan/.vscode/extensions/ms-python.python-2025.16.0-linux-x64/python-env-tools/bin/pet server
2025-10-10 14:16:43.718 [info] Discovered env: /bin/python
2025-10-10 14:16:43.720 [info] Discovered env: /usr/bin/python
2025-10-10 14:16:43.720 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2025-10-10 14:16:43.720 [info] Discovered env: /sbin/python
2025-10-10 14:16:43.722 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2025-10-10 14:16:43.722 [info] Discovered env: /usr/sbin/python
2025-10-10 14:16:43.738 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-10-10 14:16:43.739 [info] Discovered env: /sbin/python3
2025-10-10 14:16:43.759 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-10-10 14:16:43.759 [info] Discovered env: /usr/sbin/python3
2025-10-10 14:16:43.769 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-10-10 14:16:43.769 [info] Discovered env: /sbin/python3.13
2025-10-10 14:16:43.796 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-10-10 14:16:43.797 [info] Discovered env: /usr/sbin/python3.13
2025-10-10 14:16:43.797 [info] Locator Conda took 160.370179ms
2025-10-10 14:16:43.797 [info] Locator Homebrew took 71.121µs
2025-10-10 14:16:43.797 [info] Locator LinuxGlobal took 141.12293ms
2025-10-10 14:16:43.797 [info] Locator PipEnv took 45.259µs
2025-10-10 14:16:43.797 [info] Locator Pixi took 97.914µs
2025-10-10 14:16:43.797 [info] Locator Poetry took 816.768µs
2025-10-10 14:16:43.797 [info] Locator PyEnv took 664.091µs
2025-10-10 14:16:43.797 [info] Locator Venv took 18.918µs
2025-10-10 14:16:43.797 [info] Locator VirtualEnv took 46.537µs
2025-10-10 14:16:43.797 [info] Locator VirtualEnvWrapper took 30.593µs
2025-10-10 14:16:43.797 [info] Locator GlobalVirtualEnvs took 411.832µs
2025-10-10 14:16:43.797 [info] Locator Locators took 160.600187ms
2025-10-10 14:16:43.797 [info] Locator Path took 242.697869ms
2025-10-10 14:16:43.797 [info] Locator Workspaces took 384.194µs
2025-10-10 14:16:43.797 [info] Refresh completed in 242ms
2025-10-10 14:16:43.814 [info] Resolved Python Environment /bin/python
2025-10-10 14:18:26.322 [info] Resolved Python Environment /bin/python
2025-10-10 14:19:10.600 [info] Resolved Python Environment /bin/python
