2025-10-18 16:27:04.871 [info] Starting Python Locator /home/arshan/.vscode/extensions/ms-python.python-2025.16.0-linux-x64/python-env-tools/bin/pet server
2025-10-18 16:27:05.003 [info] Discovered env: /home/arshan/Code/scripts/.venv/bin/python
2025-10-18 16:27:05.008 [info] Discovered env: /bin/python
2025-10-18 16:27:05.008 [info] Discovered env: /usr/bin/python
2025-10-18 16:27:05.125 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2025-10-18 16:27:05.128 [info] Discovered env: /sbin/python
2025-10-18 16:27:05.130 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2025-10-18 16:27:05.130 [info] Discovered env: /usr/sbin/python
2025-10-18 16:27:05.131 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-10-18 16:27:05.131 [info] Discovered env: /sbin/python3
2025-10-18 16:27:05.132 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-10-18 16:27:05.132 [info] Discovered env: /usr/sbin/python3
2025-10-18 16:27:05.132 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-10-18 16:27:05.132 [info] Discovered env: /sbin/python3.13
2025-10-18 16:27:05.132 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-10-18 16:27:05.133 [info] Discovered env: /usr/sbin/python3.13
2025-10-18 16:27:05.133 [info] Locator Conda took 162.39436ms
2025-10-18 16:27:05.133 [info] Locator Homebrew took 1.322848ms
2025-10-18 16:27:05.133 [info] Locator LinuxGlobal took 149.976011ms
2025-10-18 16:27:05.133 [info] Locator PipEnv took 18.742µs
2025-10-18 16:27:05.133 [info] Locator Pixi took 24.082µs
2025-10-18 16:27:05.133 [info] Locator Poetry took 190.926µs
2025-10-18 16:27:05.133 [info] Locator PyEnv took 868.585µs
2025-10-18 16:27:05.133 [info] Locator Venv took 110.215µs
2025-10-18 16:27:05.133 [info] Locator VirtualEnv took 31.214µs
2025-10-18 16:27:05.133 [info] Locator VirtualEnvWrapper took 13.985µs
2025-10-18 16:27:05.133 [info] Locator GlobalVirtualEnvs took 135.183µs
2025-10-18 16:27:05.133 [info] Locator Locators took 162.686846ms
2025-10-18 16:27:05.133 [info] Locator Path took 244.037946ms
2025-10-18 16:27:05.133 [info] Locator Workspaces took 24.075886ms
2025-10-18 16:27:05.133 [info] Refresh completed in 244ms
2025-10-18 16:27:05.135 [info] Resolved Python Environment /home/arshan/Code/scripts/.venv/bin/python
